Date : 2026-04-26 17:13:29
Directory : /home/david/DVHS Robotics/bubonic-corona
Total : 4721 files,  552875 codes, 200625 comments, 109682 blanks, all 863182 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/_wrap.py                                                                 | Python           |         54 |         24 |         16 |         94 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/abc.py                                                                   | Python           |         15 |         10 |          9 |         34 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/align.py                                                                 | Python           |        248 |         30 |         34 |        312 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/ansi.py                                                                  | Python           |         40 |        193 |          8 |        241 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/bar.py                                                                   | Python           |         62 |         15 |         17 |         94 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/box.py                                                                   | Python           |        359 |         69 |         53 |        481 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/cells.py                                                                 | Python           |         92 |         48 |         28 |        168 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/color.py                                                                 | Python           |        537 |         57 |         28 |        622 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/color_triplet.py                                                         | Python           |         17 |         15 |          7 |         39 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/columns.py                                                               | Python           |        150 |         19 |         19 |        188 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/console.py                                                               | Python           |      1,616 |        761 |        257 |      2,634 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/constrain.py                                                             | Python           |         24 |          6 |          8 |         38 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/containers.py                                                            | Python           |        128 |         13 |         27 |        168 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/control.py                                                               | Python           |        132 |         62 |         32 |        226 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/default_styles.py                                                        | Python           |        181 |          0 |         10 |        191 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/diagnose.py                                                              | Python           |         29 |          1 |          8 |         38 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/emoji.py                                                                 | Python           |         56 |         18 |         23 |         97 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/errors.py                                                                | Python           |          9 |          9 |         17 |         35 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/file_proxy.py                                                            | Python           |         45 |          2 |         11 |         58 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/filesize.py                                                              | Python           |         43 |         37 |         10 |         90 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/highlighter.py                                                           | Python           |        120 |         77 |         36 |        233 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/json.py                                                                  | Python           |         94 |         32 |         14 |        140 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/jupyter.py                                                               | Python           |         72 |          7 |         23 |        102 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/layout.py                                                                | Python           |        291 |         80 |         72 |        443 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/live.py                                                                  | Python           |        287 |         44 |         45 |        376 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/live_render.py                                                           | Python           |         78 |         21 |         14 |        113 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/logging.py                                                               | Python           |        202 |         63 |         25 |        290 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/markup.py                                                                | Python           |        174 |         38 |         40 |        252 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/measure.py                                                               | Python           |         80 |         58 |         14 |        152 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/padding.py                                                               | Python           |        103 |         22 |         17 |        142 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/pager.py                                                                 | Python           |         16 |          8 |         11 |         35 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/palette.py                                                               | Python           |         74 |         11 |         16 |        101 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/panel.py                                                                 | Python           |        253 |         32 |         28 |        313 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/pretty.py                                                                | Python           |        747 |        148 |        101 |        996 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/progress.py                                                              | Python           |      1,126 |        366 |        208 |      1,700 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/progress_bar.py                                                          | Python           |        162 |         38 |         24 |        224 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/prompt.py                                                                | Python           |        202 |        120 |         54 |        376 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/protocol.py                                                              | Python           |         24 |         10 |          9 |         43 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/region.py                                                                | Python           |          6 |          1 |          4 |         11 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/repr.py                                                                  | Python           |        112 |          4 |         34 |        150 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/rule.py                                                                  | Python           |        101 |          9 |         21 |        131 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/scope.py                                                                 | Python           |         60 |         15 |         12 |         87 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/screen.py                                                                | Python           |         39 |          6 |         10 |         55 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/segment.py                                                               | Python           |        466 |        200 |         73 |        739 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/spinner.py                                                               | Python           |         94 |         26 |         18 |        138 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/status.py                                                                | Python           |         94 |         21 |         17 |        132 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/style.py                                                                 | Python           |        573 |        155 |         69 |        797 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/styled.py                                                                | Python           |         26 |          6 |         11 |         43 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/syntax.py                                                                | Python           |        718 |        151 |         90 |        959 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/table.py                                                                 | Python           |        740 |        151 |        110 |      1,001 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/terminal_theme.py                                                        | Python           |        135 |          9 |         10 |        154 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/text.py                                                                  | Python           |        885 |        339 |        134 |      1,358 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/theme.py                                                                 | Python           |         58 |         40 |         18 |        116 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/themes.py                                                                | Python           |          3 |          0 |          3 |          6 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/traceback.py                                                             | Python           |        573 |        112 |         69 |        754 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/rich/tree.py                                                                  | Python           |        191 |         28 |         31 |        250 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/tomli/__init__.py                                                             | Python           |          4 |          4 |          4 |         12 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/tomli/_parser.py                                                              | Python           |        522 |         59 |        111 |        692 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/tomli/_re.py                                                                  | Python           |         32 |         70 |          6 |        108 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/tomli/_types.py                                                               | Python           |          4 |          4 |          3 |         11 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/__init__.py                                                        | Python           |          7 |          1 |          6 |         14 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_api.py                                                            | Python           |        228 |         24 |         62 |        314 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_macos.py                                                          | Python           |        367 |         50 |         83 |        500 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_openssl.py                                                        | Python           |         36 |         21 |         10 |         67 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_ssl_constants.py                                                  | Python           |         17 |          7 |          8 |         32 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/truststore/_windows.py                                                        | Python           |        455 |         26 |         84 |        565 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/typing_extensions.py                                                          | Python           |      2,111 |      1,112 |        419 |      3,642 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/__init__.py                                                           | Python           |         61 |         27 |         15 |        103 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/_collections.py                                                       | Python           |        210 |         87 |         59 |        356 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/_version.py                                                           | Python           |          1 |          1 |          1 |          3 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/connection.py                                                         | Python           |        366 |        120 |         87 |        573 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py                                                     | Python           |        620 |        383 |        135 |      1,138 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py                                         | Python           |         15 |         10 |         12 |         37 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py                                  | Python           |        380 |         48 |         92 |        520 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py                                 | Python           |        218 |        122 |         58 |        398 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/appengine.py                                                  | Python           |        201 |         68 |         46 |        315 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py                                                   | Python           |         92 |         20 |         19 |        131 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py                                                  | Python           |        323 |        106 |         90 |        519 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/securetransport.py                                            | Python           |        543 |        252 |        126 |        921 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/contrib/socks.py                                                      | Python           |        129 |         56 |         32 |        217 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py                                                         | Python           |        128 |         69 |        127 |        324 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/fields.py                                                             | Python           |        122 |        111 |         42 |        275 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/filepost.py                                                           | Python           |         46 |         31 |         22 |         99 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/packages/__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py                                        | Python           |         38 |         11 |          3 |         52 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py                                | Python           |         97 |         39 |         20 |        156 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/packages/six.py                                                       | Python           |        735 |        133 |        209 |      1,077 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py                                                        | Python           |        277 |        200 |         80 |        557 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/request.py                                                            | Python           |         85 |         80 |         27 |        192 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/response.py                                                           | Python           |        534 |        233 |        113 |        880 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/__init__.py                                                      | Python           |         46 |          1 |          3 |         50 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/connection.py                                                    | Python           |         79 |         42 |         29 |        150 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/proxy.py                                                         | Python           |         30 |         18 |         10 |         58 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/queue.py                                                         | Python           |         14 |          1 |          8 |         23 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/request.py                                                       | Python           |         65 |         54 |         19 |        138 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/response.py                                                      | Python           |         44 |         45 |         19 |        108 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py                                                         | Python           |        346 |        203 |         74 |        623 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_.py                                                          | Python           |        272 |        149 |         75 |        496 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py                                            | Python           |         85 |         54 |         21 |        160 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/ssltransport.py                                                  | Python           |        155 |         29 |         38 |        222 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/timeout.py                                                       | Python           |         93 |        152 |         27 |        272 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/url.py                                                           | Python           |        263 |        107 |         66 |        436 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pip/_vendor/urllib3/util/wait.py                                                          | Python           |         83 |         44 |         26 |        153 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/__init__.py                                                                        | Python           |        210 |         51 |         85 |        346 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/__init__.pyi                                                                       | Python           |        622 |          3 |          8 |        633 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/__pyinstaller/__init__.py                                                          | Python           |          3 |          0 |          3 |          6 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/__pyinstaller/hook-pygame.py                                                       | Python           |         21 |         13 |         12 |         46 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/_camera_opencv.py                                                                  | Python           |        136 |         20 |         55 |        211 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/_camera_vidcapture.py                                                              | Python           |         47 |         49 |         23 |        119 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/_common.pyi                                                                        | Python           |         25 |          6 |         10 |         41 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/_sdl2/__init__.py                                                                  | Python           |          3 |          0 |          1 |          4 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/_sdl2/__init__.pyi                                                                 | Python           |          3 |          0 |          1 |          4 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/_sdl2/audio.pyi                                                                    | Python           |         50 |          0 |          5 |         55 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/_sdl2/controller.pyi                                                               | Python           |         32 |          0 |          4 |         36 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/_sdl2/sdl2.pyi                                                                     | Python           |         13 |          0 |          4 |         17 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/_sdl2/touch.pyi                                                                    | Python           |          5 |          0 |          2 |          7 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/_sdl2/video.pyi                                                                    | Python           |        149 |          0 |         11 |        160 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/base.pyi                                                                           | Python           |         13 |          2 |          5 |         20 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/bufferproxy.pyi                                                                    | Python           |         12 |          2 |          2 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/camera.py                                                                          | Python           |        140 |         20 |         60 |        220 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/camera.pyi                                                                         | Python           |         42 |          3 |          5 |         50 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/color.pyi                                                                          | Python           |         50 |          2 |          5 |         57 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/colordict.py                                                                       | Python           |        667 |         23 |          3 |        693 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/constants.pyi                                                                      | Python           |        556 |          3 |          2 |        561 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/cursors.py                                                                         | Python           |        685 |        101 |         52 |        838 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/cursors.pyi                                                                        | Python           |         85 |          0 |          7 |         92 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/display.pyi                                                                        | Python           |         74 |          0 |          4 |         78 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/__main__.py                                                                   | Python           |         26 |          2 |         10 |         38 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/_sphinx_javascript_frameworks_compat.js                     | JavaScript       |         91 |         34 |         10 |        135 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/basic.css                                                   | PostCSS          |        703 |         32 |        190 |        925 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/doctools.js                                                 | JavaScript       |        109 |         29 |         19 |        157 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/documentation_options.js                                    | JavaScript       |         13 |          0 |          0 |         13 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/jquery-3.5.1.js                                             | JavaScript       |      6,906 |      1,890 |      2,077 |     10,873 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/jquery-3.6.0.js                                             | JavaScript       |      6,895 |      1,911 |      2,076 |     10,882 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/jquery.js                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/language_data.js                                            | JavaScript       |        154 |         23 |         23 |        200 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/pygame.css                                                  | PostCSS          |        545 |         28 |        134 |        707 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/pygame_lofi.svg                                             | XML              |        234 |          0 |          1 |        235 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/pygame_logo.svg                                             | XML              |        234 |          0 |          1 |        235 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/pygame_powered.svg                                          | XML              |        326 |          0 |          1 |        327 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/pygments.css                                                | PostCSS          |         75 |          0 |          0 |         75 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/reset.css                                                   | PostCSS          |         44 |          5 |          1 |         50 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/searchtools.js                                              | JavaScript       |        427 |        117 |         77 |        621 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/sphinx_highlight.js                                         | JavaScript       |        113 |         26 |         16 |        155 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/tooltip.css                                                 | PostCSS          |         31 |          5 |          9 |         45 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/underscore-1.13.1.js                                        | JavaScript       |      1,445 |        370 |        228 |      2,043 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/_static/underscore.js                                               | JavaScript       |          2 |          4 |          0 |          6 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api.html                                                          | HTML             |        140 |          0 |         12 |        152 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/base.html                                                     | HTML             |        317 |          0 |         40 |        357 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/bufferproxy.html                                              | HTML             |        162 |          0 |         17 |        179 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/cdrom.html                                                    | HTML             |        160 |          0 |         18 |        178 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/color.html                                                    | HTML             |        152 |          0 |         16 |        168 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/display.html                                                  | HTML             |        156 |          0 |         17 |        173 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/event.html                                                    | HTML             |        169 |          0 |         19 |        188 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/freetype.html                                                 | HTML             |        159 |          0 |         17 |        176 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/mixer.html                                                    | HTML             |        187 |          0 |         22 |        209 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/rect.html                                                     | HTML             |        183 |          0 |         21 |        204 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/rwobject.html                                                 | HTML             |        182 |          0 |         18 |        200 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/slots.html                                                    | HTML             |        141 |          0 |         12 |        153 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/surface.html                                                  | HTML             |        179 |          0 |         19 |        198 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/surflock.html                                                 | HTML             |        203 |          0 |         24 |        227 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib64/python3.12/site-packages/pygame/docs/generated/c_api/version.html                                                  | HTML             |        152 |          0 |         17 |        169 |
